Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LBRACKET        [ reduce using rule 66 (return -> RETURN .) ]
  ! NUMBER          [ reduce using rule 66 (return -> RETURN .) ]
  ! LPAREN          [ reduce using rule 66 (return -> RETURN .) ]
  ! LEN             [ reduce using rule 66 (return -> RETURN .) ]

    exprs                          shift and go to state 51
    expr                           shift and go to state 52
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 25

    (38) array -> LBRACKET . exprs RBRACKET
    (39) array -> LBRACKET . RBRACKET
    (33) exprs -> . exprs COMMA expr
    (34) exprs -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    RBRACKET        shift and go to state 54
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    exprs                          shift and go to state 53
    expr                           shift and go to state 52
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 26

    (27) term -> factor .

    TIMES           reduce using rule 27 (term -> factor .)
    DIVIDE          reduce using rule 27 (term -> factor .)
    EDIVIDE         reduce using rule 27 (term -> factor .)
    PLUS            reduce using rule 27 (term -> factor .)
    MINUS           reduce using rule 27 (term -> factor .)
    PRINT           reduce using rule 27 (term -> factor .)
    IF              reduce using rule 27 (term -> factor .)
    WHILE           reduce using rule 27 (term -> factor .)
    FOR             reduce using rule 27 (term -> factor .)
    BREAK           reduce using rule 27 (term -> factor .)
    DEF             reduce using rule 27 (term -> factor .)
    RETURN          reduce using rule 27 (term -> factor .)
    ID              reduce using rule 27 (term -> factor .)
    LBRACKET        reduce using rule 27 (term -> factor .)
    NUMBER          reduce using rule 27 (term -> factor .)
    LPAREN          reduce using rule 27 (term -> factor .)
    LEN             reduce using rule 27 (term -> factor .)
    $end            reduce using rule 27 (term -> factor .)
    RPAREN          reduce using rule 27 (term -> factor .)
    COMMA           reduce using rule 27 (term -> factor .)
    RBRACE          reduce using rule 27 (term -> factor .)
    RBRACKET        reduce using rule 27 (term -> factor .)
    SEMICOLON       reduce using rule 27 (term -> factor .)
    LT              reduce using rule 27 (term -> factor .)
    LE              reduce using rule 27 (term -> factor .)
    GT              reduce using rule 27 (term -> factor .)
    GE              reduce using rule 27 (term -> factor .)
    EQ              reduce using rule 27 (term -> factor .)
    NE              reduce using rule 27 (term -> factor .)
    AND             reduce using rule 27 (term -> factor .)
    OR              reduce using rule 27 (term -> factor .)


state 27

    (29) factor -> NUMBER .

    TIMES           reduce using rule 29 (factor -> NUMBER .)
    DIVIDE          reduce using rule 29 (factor -> NUMBER .)
    EDIVIDE         reduce using rule 29 (factor -> NUMBER .)
    PLUS            reduce using rule 29 (factor -> NUMBER .)
    MINUS           reduce using rule 29 (factor -> NUMBER .)
    PRINT           reduce using rule 29 (factor -> NUMBER .)
    IF              reduce using rule 29 (factor -> NUMBER .)
    WHILE           reduce using rule 29 (factor -> NUMBER .)
    FOR             reduce using rule 29 (factor -> NUMBER .)
    BREAK           reduce using rule 29 (factor -> NUMBER .)
    DEF             reduce using rule 29 (factor -> NUMBER .)
    RETURN          reduce using rule 29 (factor -> NUMBER .)
    ID              reduce using rule 29 (factor -> NUMBER .)
    LBRACKET        reduce using rule 29 (factor -> NUMBER .)
    NUMBER          reduce using rule 29 (factor -> NUMBER .)
    LPAREN          reduce using rule 29 (factor -> NUMBER .)
    LEN             reduce using rule 29 (factor -> NUMBER .)
    $end            reduce using rule 29 (factor -> NUMBER .)
    RPAREN          reduce using rule 29 (factor -> NUMBER .)
    COMMA           reduce using rule 29 (factor -> NUMBER .)
    RBRACE          reduce using rule 29 (factor -> NUMBER .)
    RBRACKET        reduce using rule 29 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 29 (factor -> NUMBER .)
    LT              reduce using rule 29 (factor -> NUMBER .)
    LE              reduce using rule 29 (factor -> NUMBER .)
    GT              reduce using rule 29 (factor -> NUMBER .)
    GE              reduce using rule 29 (factor -> NUMBER .)
    EQ              reduce using rule 29 (factor -> NUMBER .)
    NE              reduce using rule 29 (factor -> NUMBER .)
    AND             reduce using rule 29 (factor -> NUMBER .)
    OR              reduce using rule 29 (factor -> NUMBER .)


state 28

    (30) factor -> len .

    TIMES           reduce using rule 30 (factor -> len .)
    DIVIDE          reduce using rule 30 (factor -> len .)
    EDIVIDE         reduce using rule 30 (factor -> len .)
    PLUS            reduce using rule 30 (factor -> len .)
    MINUS           reduce using rule 30 (factor -> len .)
    PRINT           reduce using rule 30 (factor -> len .)
    IF              reduce using rule 30 (factor -> len .)
    WHILE           reduce using rule 30 (factor -> len .)
    FOR             reduce using rule 30 (factor -> len .)
    BREAK           reduce using rule 30 (factor -> len .)
    DEF             reduce using rule 30 (factor -> len .)
    RETURN          reduce using rule 30 (factor -> len .)
    ID              reduce using rule 30 (factor -> len .)
    LBRACKET        reduce using rule 30 (factor -> len .)
    NUMBER          reduce using rule 30 (factor -> len .)
    LPAREN          reduce using rule 30 (factor -> len .)
    LEN             reduce using rule 30 (factor -> len .)
    $end            reduce using rule 30 (factor -> len .)
    RPAREN          reduce using rule 30 (factor -> len .)
    COMMA           reduce using rule 30 (factor -> len .)
    RBRACE          reduce using rule 30 (factor -> len .)
    RBRACKET        reduce using rule 30 (factor -> len .)
    SEMICOLON       reduce using rule 30 (factor -> len .)
    LT              reduce using rule 30 (factor -> len .)
    LE              reduce using rule 30 (factor -> len .)
    GT              reduce using rule 30 (factor -> len .)
    GE              reduce using rule 30 (factor -> len .)
    EQ              reduce using rule 30 (factor -> len .)
    NE              reduce using rule 30 (factor -> len .)
    AND             reduce using rule 30 (factor -> len .)
    OR              reduce using rule 30 (factor -> len .)


state 29

    (31) factor -> call .

    TIMES           reduce using rule 31 (factor -> call .)
    DIVIDE          reduce using rule 31 (factor -> call .)
    EDIVIDE         reduce using rule 31 (factor -> call .)
    PLUS            reduce using rule 31 (factor -> call .)
    MINUS           reduce using rule 31 (factor -> call .)
    PRINT           reduce using rule 31 (factor -> call .)
    IF              reduce using rule 31 (factor -> call .)
    WHILE           reduce using rule 31 (factor -> call .)
    FOR             reduce using rule 31 (factor -> call .)
    BREAK           reduce using rule 31 (factor -> call .)
    DEF             reduce using rule 31 (factor -> call .)
    RETURN          reduce using rule 31 (factor -> call .)
    ID              reduce using rule 31 (factor -> call .)
    LBRACKET        reduce using rule 31 (factor -> call .)
    NUMBER          reduce using rule 31 (factor -> call .)
    LPAREN          reduce using rule 31 (factor -> call .)
    LEN             reduce using rule 31 (factor -> call .)
    $end            reduce using rule 31 (factor -> call .)
    RPAREN          reduce using rule 31 (factor -> call .)
    COMMA           reduce using rule 31 (factor -> call .)
    RBRACE          reduce using rule 31 (factor -> call .)
    RBRACKET        reduce using rule 31 (factor -> call .)
    SEMICOLON       reduce using rule 31 (factor -> call .)
    LT              reduce using rule 31 (factor -> call .)
    LE              reduce using rule 31 (factor -> call .)
    GT              reduce using rule 31 (factor -> call .)
    GE              reduce using rule 31 (factor -> call .)
    EQ              reduce using rule 31 (factor -> call .)
    NE              reduce using rule 31 (factor -> call .)
    AND             reduce using rule 31 (factor -> call .)
    OR              reduce using rule 31 (factor -> call .)


state 30

    (35) len -> LEN . LPAREN variable RPAREN

    LPAREN          shift and go to state 55


state 31

    (2) statements -> statements statement .

    PRINT           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    DEF             reduce using rule 2 (statements -> statements statement .)
