Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) while -> WHILE . LPAREN condition RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 51


state 22

    (61) for -> FOR . LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 52


state 23

    (62) break -> BREAK .

    PRINT           reduce using rule 62 (break -> BREAK .)
    IF              reduce using rule 62 (break -> BREAK .)
    WHILE           reduce using rule 62 (break -> BREAK .)
    FOR             reduce using rule 62 (break -> BREAK .)
    BREAK           reduce using rule 62 (break -> BREAK .)
    DEF             reduce using rule 62 (break -> BREAK .)
    CLASS           reduce using rule 62 (break -> BREAK .)
    RETURN          reduce using rule 62 (break -> BREAK .)
    ID              reduce using rule 62 (break -> BREAK .)
    STRING          reduce using rule 62 (break -> BREAK .)
    LBRACKET        reduce using rule 62 (break -> BREAK .)
    NUMBER          reduce using rule 62 (break -> BREAK .)
    LPAREN          reduce using rule 62 (break -> BREAK .)
    LEN             reduce using rule 62 (break -> BREAK .)
    $end            reduce using rule 62 (break -> BREAK .)
    RBRACE          reduce using rule 62 (break -> BREAK .)


state 24

    (63) function -> DEF . ID LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> DEF . ID LPAREN RPAREN LBRACE statements RBRACE

    ID              shift and go to state 53


state 25

    (20) variable -> ID . DOT ID
    (21) variable -> ID .
    (67) call -> ID . LPAREN exprs RPAREN
    (68) call -> ID . LPAREN RPAREN
    (69) call -> ID . DOT ID LPAREN exprs RPAREN
    (70) call -> ID . DOT ID LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             shift and go to state 54
    ASSIGN          reduce using rule 21 (variable -> ID .)
    MINEQUAL        reduce using rule 21 (variable -> ID .)
    PLUSEQUAL       reduce using rule 21 (variable -> ID .)
    DPLUS           reduce using rule 21 (variable -> ID .)
    DMINUS          reduce using rule 21 (variable -> ID .)
    LBRACKET        reduce using rule 21 (variable -> ID .)
    TIMES           reduce using rule 21 (variable -> ID .)
    DIVIDE          reduce using rule 21 (variable -> ID .)
    EDIVIDE         reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    PRINT           reduce using rule 21 (variable -> ID .)
    IF              reduce using rule 21 (variable -> ID .)
    WHILE           reduce using rule 21 (variable -> ID .)
    FOR             reduce using rule 21 (variable -> ID .)
    BREAK           reduce using rule 21 (variable -> ID .)
    DEF             reduce using rule 21 (variable -> ID .)
    CLASS           reduce using rule 21 (variable -> ID .)
    RETURN          reduce using rule 21 (variable -> ID .)
    ID              reduce using rule 21 (variable -> ID .)
    STRING          reduce using rule 21 (variable -> ID .)
    NUMBER          reduce using rule 21 (variable -> ID .)
    LEN             reduce using rule 21 (variable -> ID .)
    $end            reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    RBRACE          reduce using rule 21 (variable -> ID .)
    RBRACKET        reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    LT              reduce using rule 21 (variable -> ID .)
    LE              reduce using rule 21 (variable -> ID .)
    GT              reduce using rule 21 (variable -> ID .)
    GE              reduce using rule 21 (variable -> ID .)
    EQ              reduce using rule 21 (variable -> ID .)
    NE              reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    LPAREN          shift and go to state 55

  ! LPAREN          [ reduce using rule 21 (variable -> ID .) ]


state 26

    (73) class -> CLASS . ID LBRACE functions RBRACE

    ID              shift and go to state 56


state 27

    (71) return -> RETURN .
    (72) return -> RETURN . exprs
    (36) exprs -> . exprs COMMA expr
    (37) exprs -> . expr
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
    PRINT           reduce using rule 71 (return -> RETURN .)
    IF              reduce using rule 71 (return -> RETURN .)
    WHILE           reduce using rule 71 (return -> RETURN .)
    FOR             reduce using rule 71 (return -> RETURN .)
    BREAK           reduce using rule 71 (return -> RETURN .)
    DEF             reduce using rule 71 (return -> RETURN .)
    CLASS           reduce using rule 71 (return -> RETURN .)
    RETURN          reduce using rule 71 (return -> RETURN .)
    $end            reduce using rule 71 (return -> RETURN .)
    RBRACE          reduce using rule 71 (return -> RETURN .)
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

  ! ID              [ reduce using rule 71 (return -> RETURN .) ]
  ! STRING          [ reduce using rule 71 (return -> RETURN .) ]
  ! LBRACKET        [ reduce using rule 71 (return -> RETURN .) ]
  ! NUMBER          [ reduce using rule 71 (return -> RETURN .) ]
  ! LPAREN          [ reduce using rule 71 (return -> RETURN .) ]
  ! LEN             [ reduce using rule 71 (return -> RETURN .) ]

    exprs                          shift and go to state 57
    expr                           shift and go to state 58
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 28

    (41) array -> LBRACKET . exprs RBRACKET
    (42) array -> LBRACKET . RBRACKET
    (36) exprs -> . exprs COMMA expr
    (37) exprs -> . expr
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    RBRACKET        shift and go to state 60
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    exprs                          shift and go to state 59
    expr                           shift and go to state 58
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 29

    (30) term -> factor .

    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EDIVIDE         reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    PRINT           reduce using rule 30 (term -> factor .)
    IF              reduce using rule 30 (term -> factor .)
    WHILE           reduce using rule 30 (term -> factor .)
    FOR             reduce using rule 30 (term -> factor .)
    BREAK           reduce using rule 30 (term -> factor .)
    DEF             reduce using rule 30 (term -> factor .)
